Player,Team,REC,YDS,TDS,ATT,YDS,TDS,FL,FPTS
CeeDee Lamb,DAL,116.1,1488.10,9.7,9.8,68.2,0.8,1.1,274.6
Tyreek Hill,MIA,110.2,1541.80,9.8,5.2,30.5,0.1,1,270.1
Ja'Marr Chase,CIN,106.6,1358.00,9.1,3,12.6,0.1,0.7,244
Amon-Ra St. Brown,DET,111,1354.40,8.2,4.5,31.1,0.1,0.9,241.9
Justin Jefferson,MIN,104.8,1443.00,7.4,1.2,3.8,0,1,239.4
A.J. Brown,PHI,94.4,1342.10,8.6,0,1.4,0,1.3,230.4
Puka Nacua,LAR,94.6,1297.20,7.2,8.9,54.7,0.2,0.7,225.2
Garrett Wilson,NYJ,95.3,1188.30,8.1,3.9,19.2,0.1,1.3,215
Chris Olave,NO,89.8,1204.90,6.5,0,1,0,0.6,203.6
Marvin Harrison Jr.,ARI,88.3,1177.40,6.8,0.5,3.6,0,1.5,199.9
Drake London,ATL,88.1,1148.90,7,0,2.2,0,0.9,199.4
Mike Evans,TB,75.6,1120.80,8.4,0,1.2,0,0.5,199.4
Davante Adams,LV,93.3,1129.60,6.5,0,1,0,0.5,197.4
Nico Collins,HOU,78.4,1148.90,7.2,1.4,8.6,0,0.5,197.3
Deebo Samuel Sr.,SF,67,925.7,5.9,33.9,199.4,3,1,197.2
Cooper Kupp,LAR,85.8,1059.40,7.3,2.9,17.4,0.1,0.5,193.4
DeVonta Smith,PHI,85.5,1093.10,7.2,0,1.2,0,0.9,193.3
DK Metcalf,SEA,73.9,1069.60,8.1,0,1.2,0,0.5,191.6
Brandon Aiyuk,SF,74.2,1117.20,7.1,0.8,4,0,0.9,190.2
Jaylen Waddle,MIA,81.4,1114.50,5.7,3.6,21.1,0.1,0.5,187.6
DJ Moore,CHI,75.5,1036.80,7,2.3,15.1,0.2,0.9,184.3
Stefon Diggs,HOU,85,1029.00,6.6,1.9,9.1,0.1,1,184.1
Amari Cooper,CLE,73.2,1106.80,6.3,0,1,0,0.9,183.1
Michael Pittman Jr.,IND,96.5,1061.60,5,0.3,3,0,1,182.8
George Pickens,PIT,70.8,1089.40,6.1,2.6,16.9,0,0.9,180.8
Malik Nabers,NYG,80.2,1067.80,5.9,0.5,5,0,1.2,180.3
Zay Flowers,BAL,79.6,965.1,6.2,7.4,46.3,0.6,1,179.6
Tee Higgins,CIN,70.5,1012.80,7.3,0,1,0,0.5,179.5
Tank Dell,HOU,69.1,942.5,7,11.1,61.5,0.2,0.6,176.4
Chris Godwin,TB,83.1,988.8,5.3,2.7,20.9,0.3,0.5,174.5
Calvin Ridley,TEN,70.6,966.4,6.9,2.9,14.8,0,0.5,173.7
Christian Kirk,JAC,80.9,1008.00,5.4,1,6.4,0,1.3,171.9
Rashee Rice,KC,75.7,898,6.9,1.5,7,0,1,167.9
Terry McLaurin,WAS,73.8,985.1,4.6,0.3,2.2,0,0.5,162.2
Diontae Johnson,CAR,72.8,906.3,5.8,1,7.2,0,0.6,161.1
Keenan Allen,CHI,79.3,889.6,5.6,1,6.3,0,1,160.8
Jayden Reed,GB,64.2,797.6,5.9,8.9,73.3,1.2,0.6,160.3
DeAndre Hopkins,TEN,63.8,840.5,5.7,0.3,2.8,0,0.5,149.2
Christian Watson,GB,53.4,776.4,6.9,4.1,24.3,0.3,0.5,149.1
Jordan Addison,MIN,64.2,828.1,5.7,0.3,4,0,0.5,148.4
Xavier Worthy,KC,56.2,823.3,5.8,3.3,19.8,0.1,0.8,146.4
Courtland Sutton,DEN,63.2,813.7,5.9,0,1.2,0,1.3,145.7
Rome Odunze,CHI,61.8,840.4,5.4,1,6.4,0,1.1,145.5
Ladd McConkey,LAC,66.8,832.1,5.1,1.1,6.7,0,1.1,145.5
Jaxon Smith-Njigba,SEA,71.2,780.2,5.2,0,2,0,0.6,143.7
Hollywood Brown,KC,58.5,766.7,6.1,1.4,10.5,0,0.4,142.7
Brian Thomas Jr.,JAC,62.7,825.8,5,0.7,5.8,0,1.1,142.3
Jerry Jeudy,CLE,62.2,850.8,4.3,0.3,5.3,0,0.6,141.4
Tyler Lockett,SEA,67.4,778,5.1,0,1.2,0,0.5,141.4
Jameson Williams,DET,53.8,758.7,4.7,4.5,42,0.7,0.6,138.5
Khalil Shakir,BUF,60.4,785.2,4.9,0.3,4,0,0.2,137.9
Curtis Samuel,BUF,61.1,664.5,4.6,11.4,66.7,1,0.5,136.2
Jakobi Meyers,LV,64.8,729.3,4.6,2.4,15.6,0.3,0.5,135.2
Brandin Cooks,DAL,57,695.5,5.6,3.4,20.5,0.1,0.5,133.1
Joshua Palmer,LAC,60.1,761.9,4.6,0.3,2.8,0,0.8,132.7
Mike Williams,NYJ,56.2,752.8,4.8,2.3,9.2,0,0.5,132.6
Keon Coleman,BUF,55.9,746,5,1,4.8,0,1.1,130.8
Adam Thielen,CAR,69.2,696.3,4.5,0.3,3,0,0.6,130.2
Romeo Doubs,GB,55.9,687.6,5.6,0,1.5,0,0.5,129.5
Gabe Davis,JAC,48.3,723.8,5.4,0.3,1.3,0,0.9,127.5
DeMario Douglas,NE,60.7,734.5,3.2,8.4,44.3,0.1,0.9,126.3
Rashid Shaheed,NO,50.3,728.6,4.2,4.3,33.2,0,0.9,124.9
Darnell Mooney,ATL,50.2,698.8,4.1,2.1,11.9,0.1,0.2,120.6
Ja'Lynn Polk,NE,57.1,699.7,3.2,0.7,5.8,0,0.8,116.5
Wan'Dale Robinson,NYG,61.2,579.1,3,8.1,58.1,0.5,0.5,113.7
Dontayvion Wicks,GB,45.7,610.2,4.7,0.3,3.8,0,0.5,111.6
Josh Downs,IND,55.9,639.8,3.3,0,5.3,0,0.5,111.5
Adonai Mitchell,IND,48.2,653.4,3.7,0.7,4.8,0,0.8,110.7
Michael Wilson,ARI,49,641.3,3.7,0,1.3,0,0.2,110.2
Jahan Dotson,WAS,49.6,608.7,4.1,0,2.5,0,0.5,109.4
Demarcus Robinson,LAR,46.2,592.4,4.4,0.3,7.8,0,0.6,108.4
Rashod Bateman,BAL,46.1,605.1,3.5,0.3,4.5,0,0.2,104.6
Kendrick Bourne,NE,47.2,571.9,3.6,2.3,15.8,0,0.5,102.7
Xavier Legette,CAR,46,598,3.1,2.8,17.3,0.1,0.4,102.4
Marvin Mims Jr.,DEN,45.8,592.6,2.8,3.9,24.5,0.1,0.3,101.2
DJ Chark Jr.,LAC,37.9,542.6,4.6,0,1.8,0,0.5,100.1
Quentin Johnston,LAC,43.6,544.5,3.4,1.7,6.8,0,0.2,97.3
Darius Slayton,NYG,39.7,569.5,3,0,1.3,0,0.1,94.8
Malachi Corley,NYJ,42.6,482.3,3.3,4.4,29.9,0.2,0.1,92.8
Jermaine Burton,CIN,39.9,507,3.3,0.7,4.3,0,0.4,90.2
Odell Beckham Jr.,MIA,37.4,509.8,3.4,0,2.3,0,0.4,89.7
Jalen McMillan,TB,42.2,502.9,3.2,0.7,7.5,0,0.7,89.7
Troy Franklin,DEN,40.8,516.3,3.1,1,5,0,0.7,89.5
Ricky Pearsall,SF,37.6,485.4,3.5,2.2,14.5,0.1,0.7,88.8
Tyler Boyd,TEN,46.3,500.9,2.4,1.3,7.6,0,0.5,87.7
Roman Wilson,PIT,38.2,496.3,2.9,0.7,10,0,0.4,86.3
Tim Patrick,DEN,35.8,464.2,3.5,0,1.5,0,0.1,85
Jalin Hyatt,NYG,37.7,505.8,2.3,0,0.8,0,0.2,82.7
Jalen Tolbert,DAL,36.9,457.1,3,0,2.3,0,0.2,81.8
Elijah Moore,CLE,37.1,426.6,2.5,4.4,15,0,0.4,76.9
Luke McCaffrey,WAS,36.7,425.6,2.2,2,15.7,0.1,0.1,75.7
Zay Jones,ARI,38.1,403.8,2.7,0.3,3,0,0.5,74.8
Greg Dortch,ARI,38,387.7,2.4,3.2,21.2,0.1,0.1,74.3
Ray-Ray McCloud III,ATL,33.4,343.7,2.6,6.9,46.5,0.2,0.2,72.1
Josh Reynolds,DEN,31.2,405,2.8,0,1.3,0,0.4,72
Andrei Iosivas,CIN,32.4,377.7,2.9,0,3.3,0,0.2,71.4
Jonathan Mingo,CAR,34.5,404.8,2,0,3,0,0.1,69.8
Tre Tucker,LV,31.6,377.1,2.2,0,14,0,0.2,67.9
Treylon Burks,TEN,27.9,370.5,1.8,1.8,18.7,0.1,0.6,62.8
Trey Palmer,TB,26.9,322.2,2,4.2,20.3,0.1,0.2,59.9
Cedrick Wilson Jr.,NO,24.7,308.4,2.6,0.3,2.3,0,0.1,58.8
Devontez Walker,BAL,25.4,311.2,2.3,0,3.5,0,0.1,57.8
Alec Pierce,IND,22.6,341.4,1.9,0,1.3,0,0,56.9
Van Jefferson,PIT,24.1,327,1.9,0,4,0,0.1,56.3
Nelson Agholor,BAL,24.3,306.2,2.2,0,2,0,0.2,56.1
Parker Washington,JAC,27,288.4,2.1,0,6,0,0,55.8
KaVontae Turpin,DAL,18.7,220.3,2.7,8.7,66.9,0.4,0.4,55.7
Cedric Tillman,CLE,24.7,313.3,2,0,1.7,0,0.2,55.3
A.T. Perry,NO,20.4,302.1,2.4,0.3,1.8,0,0,54.7
Javon Baker,NE,25.3,302.7,1.6,0,7.3,0,0.1,53.1
Kalif Raymond,DET,23.7,287.1,1.6,2.2,24.7,0.1,0.2,52.4
Calvin Austin III,PIT,22.9,261,1.5,4.5,36.3,0.1,0.1,50.7
Jalen Nailor,MIN,23.8,296.8,1.5,0,0.3,0,0,50.3
Jauan Jennings,SF,20.8,255,1.7,0,3.3,0,0.1,45.9
Xavier Gipson,NYJ,19.1,218.2,1.6,4.6,32.5,0.2,0.1,44.7
K.J. Osborn,NE,20.3,248.6,1.5,0,2,0,0,43.9
Tutu Atwell,LAR,18.4,242.3,1.2,2.2,14.1,0.1,0.1,42.6
Brandon Johnson,DEN,14.1,189,2.5,0,2.3,0,0,40.9
Noah Brown,HOU,15.4,212.9,1.4,0,1,0,0.1,37.6
Lil'Jordan Humphrey,DEN,12,155.3,2.6,0,0,0,0,37
Trenton Irwin,CIN,16.1,206.5,1.4,0,1.5,0,0,37
Parris Campbell,PHI,19.4,190,1.3,0.7,5.8,0,0.1,36.8
Jake Bobo,SEA,15,174.1,1.3,4.2,18.5,0.2,0.1,35.2
Quez Watkins,PIT,14,196,1,0,5,0,0,33.1
KhaDarel Hodge,ATL,14.4,191.2,1.2,0,0,0,0.2,33
Bub Means,NO,15.1,183.1,1.2,0,0,0,0.1,33
Mack Hollins,BUF,12.8,165,1.2,0,0,0,0,29.8
Dyami Brown,WAS,12.7,167.5,0.9,0,1,0,0.1,28.5
Kadarius Toney,KC,11,121.6,0.8,7.5,44.5,0.2,0.1,28.5
Brandon Powell,MIN,14.4,144.1,0.9,1.9,14.6,0,0.1,28.2
Justin Watson,KC,11.3,158.7,1.1,0,0,0,0.1,28.2
Cornelius Johnson,LAC,11,166,1,0,0,0,0,28.1
Marquez Valdes-Scantling,BUF,10,156.1,1.2,0,1,0,0,27.6
Malik Washington,MIA,11.7,145,0.9,2.1,13.3,0.1,0,27.1
Allen Lazard,NYJ,11.2,146.6,1.1,0,0.7,0,0.1,26.8
Ryan Flournoy,DAL,12,141.2,1.1,0,0,0,0,26.5
Jamari Thrash,CLE,11,141,1,0,6,0,0,26.2
Brenden Rice,LAC,11,138,1,0,4,0,0,25.7
Jacob Cowing,SF,11,134,1,0,6,0,0,25.5
Mason Tipton,NO,12,131,1,0,0,0,0,25.1
Tahj Washington,MIA,11,131,1,0,0,0,0,24.6
Marcus Rosemy-Jacksaint,WAS,10,126,1,0,6,0,0,24.2
Casey Washington,ATL,10.7,128.8,1,0,0,0,0,24.1
Nikko Remigio,KC,10,130,1,0,0,0,0,24
Tejhaun Palmer,ARI,11,122,1,0,0,0,0,23.7
Jordan Whittington,LAR,10.8,129.5,0.9,0,0,0,0,23.6
Ainias Smith,PHI,10.4,128.3,0.9,0,3,0,0,23.5
Devaughn Vele,DEN,10,123,1,0,0,0,0,23.3
Tyler Scott,CHI,9.5,107.8,0.9,2.1,18.2,0.1,0,22.7
Russell Gage,BAL,10,114,1,0,3,0,0,22.7
Johnny Wilson,PHI,10.2,121.4,0.7,0,2.5,0,0,21.9
Jamison Crowder,WAS,13,126.6,0.5,0,0,0,0.2,21.9
Derius Davis,LAC,8.2,93.8,0.7,6.7,38.6,0.1,0.1,21.7
Jalen Guyton,LV,7.5,103.5,0.6,6,25,0.2,0.1,21.2
Donovan Peoples-Jones,DET,8.8,120.1,0.7,0,1.3,0,0,20.5
Nick Westbrook-Ikhine,TEN,8.9,118.6,0.7,0,1.3,0,0.1,20.3
Trent Sherfield Sr.,MIN,9.3,114.7,0.7,0,1.3,0,0,20.1
Skyy Moore,KC,8.7,101.5,0.8,0,3,0,0.1,19.4
Danny Gray,SF,7,94,1,0,4,0,0,19.3
Isaiah Hodgins,NYG,8.7,108.9,0.6,0,2,0,0,18.9
Mecole Hardman Jr.,KC,7.6,96.4,0.7,0,13,0,0,18.8
D.J. Montgomery,IND,8.8,105.3,0.6,0,3,0,0,18.7
Xavier Hutchinson,HOU,7.9,98.5,0.6,0,9.5,0,0,18.2
Robbie Chosen,SF,7.6,89.5,0.8,0,2,0,0,17.7
Allen Robinson II,NYG,9.1,89,0.7,0,2,0,0,17.7
Rakim Jarrett,TB,7.8,97.3,0.6,0,5,0,0,17.7
David Moore,CAR,7.5,100.6,0.6,0,1.7,0,0.1,17.5
Olamide Zaccheaus,WAS,7.2,96.4,0.6,0,2.5,0,0,17
Isaiah McKenzie,NYG,9,80.1,0.5,1.9,10.1,0.1,0.1,17
Devin Duvernay,JAC,8.1,82.5,0.4,3.3,16.9,0.1,0.1,16.8
Robert Woods,HOU,8.3,86.8,0.6,0,2,0,0,16.8
Anthony Gould,IND,7.6,89.4,0.7,0,0,0,0,16.7
David Bell,CLE,8.4,90.2,0.6,0,1.3,0,0,16.7
Chris Moore,ARI,7.1,88,0.6,0,5,0,0,16.4
Braxton Berrios,MIA,8.2,79.4,0.5,0,2.7,0,0,15.3
John Metchie III,HOU,6.9,81.6,0.5,0,2.7,0,0,15
Nsimba Webster,CHI,6.9,80.6,0.6,0,0,0,0,15
Justyn Ross,KC,6.1,77.1,0.7,0,0,0,0,15
Jason Brownlee,NYJ,6.3,78.6,0.6,0,1.5,0,0,14.7
Tyquan Thornton,NE,6.1,76.7,0.6,0,4,0,0,14.6
Ronnie Bell,SF,6.3,76,0.6,0,2,0,0,14.5
Kayshon Boutte,NE,6.3,78.6,0.5,0,2.5,0,0,14.4
Jalen Brooks,DAL,6.4,75.9,0.6,0,0,0,0.1,14.2
Ashton Dulin,IND,6.1,70.5,0.6,0,2,0,0,14
KJ Hamler,BUF,5.4,74.4,0.6,0,2.5,0,0,13.9
Deonte Harty,BAL,5.8,70.7,0.6,0,5,0,0,13.8
Sterling Shepard,TB,7,71.4,0.5,0,0,0,0.1,13.8
Charlie Jones,CIN,6.2,76.3,0.5,0,1.7,0,0,13.7
Laviska Shenault Jr.,SEA,5.8,61.5,0.2,3.2,28.9,0.1,0.1,13.6
Bo Melton,GB,5.9,69,0.5,1,6.3,0,0.1,13.4
Michael Woods II,CLE,5.3,68.9,0.6,0,2,0,0,13.2
Zach Pascal,ARI,5.2,67.5,0.6,0,2,0,0,13.1
Ben Skowronek,HOU,5.4,65.9,0.6,0,2,0,0,13
Kyle Philips,TEN,6.6,78,0.3,0,0.5,0,0,13
Chris Conley,SF,5.3,65,0.6,0,2,0,0,12.8
Malik Heath,GB,5.4,64.6,0.6,0,1.5,0,0,12.8
Dee Eskridge,SEA,5.3,64.9,0.3,4.3,15.4,0.1,0,12.8
Tim Jones,JAC,4.9,57,0.6,0,2,0,0,11.9
Jalen Reagor,NE,4.6,60.6,0.5,1,5.3,0,0,11.7
Equanimeous St. Brown,NO,4.3,56.7,0.6,0,2,0,0,11.6
Scotty Miller,PIT,5.6,69.5,0.3,0,1.3,0,0,11.4
Byron Pringle,WAS,3.9,44.9,0.6,0,2,0,0,10.2
Terrace Marshall Jr.,CAR,4.9,61.1,0.1,0,2,0,0,9.4
Josh Ali,ATL,3.6,43.9,0.3,0,0,0,0,8.2
Racey McMath,DAL,3.4,42.5,0.4,0,0,0,0,8.1
Tylan Wallace,BAL,4,50.7,0.1,0,2,0,0,7.9
Tyler Johnson,LAR,3.4,40.3,0.3,0,0,0,0,7.7
River Cracraft,MIA,3.7,42.2,0.2,0,0,0,0,7.5
Dareke Young,SEA,3.4,39.8,0.3,0,0,0,0,7.2
Easop Winston Jr.,SEA,3.4,39.6,0.3,0,0,0,0,7.2
Ihmir Smith-Marsette,CAR,2.4,28.6,0.2,2.1,14.2,0.1,0.1,7
Denzel Mims,JAC,3.4,39.9,0.2,0,0,0,0,6.9
Martavis Bryant,WAS,3.3,40.3,0.2,0,0,0,0,6.9
Jaelon Darden,CLE,3.2,37.2,0.2,0,0,0,0,6.5
DJ Turner,LV,3.3,37.4,0.2,0,0,0,0.1,6.5
James Proche II,CLE,3.2,37,0.2,0,0,0,0,6.4
Miles Boykin,NYG,3.3,36.2,0.2,0,0,0,0,6.3
Kristian Wilkerson,LV,2.9,34.8,0.2,0,0,0,0,6.1
Jha'Quan Jackson,TEN,4,41,0,0,0,0,0,6.1
Phillip Dorsett II,DEN,2.9,31.8,0.2,0,0,0,0,5.6
Damiere Byrd,BUF,2.5,36.7,0,0,2,0,0,5.3
Trishton Jackson,MIN,2.5,27.7,0.2,0,0,0,0,5.3
Britain Covey,PHI,2.8,29.7,0.1,0,0,0,0,4.9
Tre'Quan Smith,DET,1.9,24.4,0.2,0,0,0,0,4.4
Andy Isabella,BUF,1.8,23.5,0.2,0,0,0,0,4.3
N'Keal Harry,MIN,2,22.3,0.2,0,0,0,0,4.3
Velus Jones Jr.,CHI,1.9,25,0.1,0,3,0,0,4.2
Tom Kennedy,DET,1.7,22.2,0.2,0,0,0,0,4.1
Daurice Fountain,DET,1.7,22,0.2,0,0,0,0,4.1
Maurice Alexander,DET,1.7,22,0.2,0,0,0,0,4.1
Montrell Washington,KC,1.8,21.2,0.2,0,0,0,0,4
Samori Toure,GB,1.7,21.2,0.2,0,0,0,0,4
Braylon Sanders,MIA,1.8,20.2,0.2,0,0,0,0,3.9
Erik Ezukanma,MIA,1.8,20.1,0.2,0,0,0,0,3.9
Collin Johnson,CHI,1.7,20.4,0.2,0,0,0,0,3.9
Simi Fehoko,LAC,1.7,20.4,0.2,0,0,0,0,3.9
Seth Williams,JAC,1.8,19.9,0.2,0,0,0,0,3.9
Elijah Cooks,JAC,1.8,19.7,0.2,0,0,0,0,3.9
Anthony Schwartz,MIA,1.7,20,0.2,0,0,0,0,3.9
Stanley Morgan Jr.,NO,1.7,19.7,0.2,0,0,0,0,3.8
Cody White,SEA,1.7,19.5,0.2,0,0,0,0,3.8
Cephus Johnson III,TB,1.7,19.6,0.2,0,0,0,0,3.8
Dax Milne,LV,1.7,20,0.2,0,0,0,0,3.8
Irvin Charles,NYJ,1.7,19.1,0.2,0,0,0,0,3.8
Malik Taylor,NYJ,1.7,19.1,0.2,0,0,0,0,3.8
Lance McCutcheon,NYJ,1.7,18.9,0.2,0,0,0,0,3.7
Mason Kinsey,TEN,1.5,19.3,0.2,0,0,0,0,3.7
Colton Dowell,TEN,1.5,19.3,0.2,0,0,0,0,3.7
DeAndre Carter,CHI,2,21,0,0,6,0,0,3.7
Jacob Harris,PHI,1.6,18.5,0.2,0,0,0,0,3.7
Tyrie Cleveland,IND,1.5,18.4,0.2,0,0,0,0,3.6
Juwann Winfree,IND,1.5,18.1,0.2,0,0,0,0,3.6
Dez Fitzpatrick,PIT,1.5,16.6,0.2,0,0,0,0,3.4
Mike Strachan,CAR,1.5,19.7,0.1,0,0,0,0,3.4
Jalen Virgil,DEN,1.5,17.4,0.2,0,0,0,0,3.4
Andre Baccellia,ARI,1.5,16.7,0.2,0,0,0,0,3.3
David Sills,DEN,1.5,16.5,0.2,0,0,0,0,3.3
Gunner Olszewski,NYG,1.7,17.9,0.1,0,0,0,0,3.3
Kawaan Baker,NE,1.5,19.4,0.1,0,0,0,0,3.1
Quintez Cephus,HOU,0.5,1.5,0.1,0,0,0,0,0.8
